[信息] 2023-03-20 11:16:06.371 thread:[001] 初始化完成
[错误] 2023-03-20 12:18:39.480 thread:[003] 2023/3/20 12:18:39相机1链接失败
[错误] 2023-03-20 12:18:42.556 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 12:18:45.594 thread:[003] 2023/3/20 12:18:45相机1链接失败
[错误] 2023-03-20 12:18:47.613 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 12:18:51.705 thread:[003] 2023/3/20 12:18:51相机1链接失败
[错误] 2023-03-20 12:18:52.678 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 12:18:57.734 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 12:18:57.817 thread:[003] 2023/3/20 12:18:57相机1链接失败
[错误] 2023-03-20 12:19:02.796 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 12:19:03.929 thread:[003] 2023/3/20 12:19:03相机1链接失败
[错误] 2023-03-20 12:19:07.850 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 12:19:10.041 thread:[003] 2023/3/20 12:19:10相机1链接失败
[错误] 2023-03-20 12:19:12.905 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 12:19:16.154 thread:[003] 2023/3/20 12:19:16相机1链接失败
[错误] 2023-03-20 12:19:17.961 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 12:19:22.266 thread:[003] 2023/3/20 12:19:22相机1链接失败
[错误] 2023-03-20 12:19:23.013 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 12:19:28.072 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 12:19:28.378 thread:[003] 2023/3/20 12:19:28相机1链接失败
[错误] 2023-03-20 12:19:33.122 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 12:19:34.492 thread:[003] 2023/3/20 12:19:34相机1链接失败
[错误] 2023-03-20 12:19:38.181 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 12:19:40.605 thread:[003] 2023/3/20 12:19:40相机1链接失败
[错误] 2023-03-20 12:19:43.245 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 12:19:46.715 thread:[003] 2023/3/20 12:19:46相机1链接失败
[错误] 2023-03-20 12:19:48.305 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 12:19:52.829 thread:[003] 2023/3/20 12:19:52相机1链接失败
[错误] 2023-03-20 12:19:53.362 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 12:19:58.417 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 12:19:58.941 thread:[003] 2023/3/20 12:19:58相机1链接失败
[错误] 2023-03-20 12:20:03.472 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 12:20:05.055 thread:[003] 2023/3/20 12:20:05相机1链接失败
[错误] 2023-03-20 12:20:08.528 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 12:20:11.167 thread:[003] 2023/3/20 12:20:11相机1链接失败
[错误] 2023-03-20 12:20:13.596 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 12:20:17.282 thread:[003] 2023/3/20 12:20:17相机1链接失败
[错误] 2023-03-20 12:20:18.654 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 12:20:23.394 thread:[003] 2023/3/20 12:20:23相机1链接失败
[错误] 2023-03-20 12:20:23.710 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 12:20:28.769 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 12:20:29.505 thread:[003] 2023/3/20 12:20:29相机1链接失败
[错误] 2023-03-20 12:20:33.824 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 12:20:35.618 thread:[003] 2023/3/20 12:20:35相机1链接失败
[错误] 2023-03-20 12:20:38.879 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 12:20:41.732 thread:[003] 2023/3/20 12:20:41相机1链接失败
[错误] 2023-03-20 12:20:43.938 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 12:20:47.843 thread:[003] 2023/3/20 12:20:47相机1链接失败
[错误] 2023-03-20 12:20:48.995 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 12:20:53.957 thread:[003] 2023/3/20 12:20:53相机1链接失败
[错误] 2023-03-20 12:20:54.050 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 12:20:59.106 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 12:21:00.070 thread:[003] 2023/3/20 12:21:00相机1链接失败
[错误] 2023-03-20 12:21:04.157 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 12:21:06.184 thread:[003] 2023/3/20 12:21:06相机1链接失败
[错误] 2023-03-20 12:21:09.212 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 12:21:12.296 thread:[003] 2023/3/20 12:21:12相机1链接失败
[错误] 2023-03-20 12:21:14.265 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 12:21:18.409 thread:[003] 2023/3/20 12:21:18相机1链接失败
[错误] 2023-03-20 12:21:19.322 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 12:21:24.374 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 12:21:24.522 thread:[003] 2023/3/20 12:21:24相机1链接失败
[错误] 2023-03-20 12:21:29.434 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 12:21:30.635 thread:[003] 2023/3/20 12:21:30相机1链接失败
[错误] 2023-03-20 12:21:34.493 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 12:21:36.750 thread:[003] 2023/3/20 12:21:36相机1链接失败
[错误] 2023-03-20 12:21:39.545 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 12:21:42.863 thread:[003] 2023/3/20 12:21:42相机1链接失败
[错误] 2023-03-20 12:21:44.597 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 12:21:48.976 thread:[003] 2023/3/20 12:21:48相机1链接失败
[错误] 2023-03-20 12:21:49.653 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 12:21:54.705 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 12:21:55.089 thread:[003] 2023/3/20 12:21:55相机1链接失败
[错误] 2023-03-20 12:21:59.755 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 12:22:01.201 thread:[003] 2023/3/20 12:22:01相机1链接失败
[错误] 2023-03-20 12:22:04.819 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 12:22:07.313 thread:[003] 2023/3/20 12:22:07相机1链接失败
[错误] 2023-03-20 12:22:09.876 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 12:22:13.427 thread:[003] 2023/3/20 12:22:13相机1链接失败
[错误] 2023-03-20 12:22:14.939 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 12:22:19.540 thread:[003] 2023/3/20 12:22:19相机1链接失败
[错误] 2023-03-20 12:22:19.997 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 12:22:25.056 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 12:22:25.652 thread:[003] 2023/3/20 12:22:25相机1链接失败
[错误] 2023-03-20 12:22:30.111 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 12:22:31.764 thread:[003] 2023/3/20 12:22:31相机1链接失败
[错误] 2023-03-20 12:22:35.171 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 12:22:37.877 thread:[003] 2023/3/20 12:22:37相机1链接失败
[错误] 2023-03-20 12:22:40.226 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 12:22:43.989 thread:[003] 2023/3/20 12:22:43相机1链接失败
[错误] 2023-03-20 12:22:45.296 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 12:22:50.102 thread:[003] 2023/3/20 12:22:50相机1链接失败
[错误] 2023-03-20 12:22:50.354 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 12:22:55.408 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 12:22:56.214 thread:[003] 2023/3/20 12:22:56相机1链接失败
[错误] 2023-03-20 12:23:00.460 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 12:23:02.329 thread:[003] 2023/3/20 12:23:02相机1链接失败
[错误] 2023-03-20 12:23:05.519 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 12:23:08.441 thread:[003] 2023/3/20 12:23:08相机1链接失败
[错误] 2023-03-20 12:23:10.573 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 12:23:14.555 thread:[003] 2023/3/20 12:23:14相机1链接失败
[错误] 2023-03-20 12:23:15.637 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 12:23:20.668 thread:[003] 2023/3/20 12:23:20相机1链接失败
[错误] 2023-03-20 12:23:20.701 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 12:23:25.754 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 12:23:26.783 thread:[003] 2023/3/20 12:23:26相机1链接失败
[错误] 2023-03-20 12:23:30.801 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 12:23:32.894 thread:[003] 2023/3/20 12:23:32相机1链接失败
[错误] 2023-03-20 12:23:35.854 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 12:23:39.008 thread:[003] 2023/3/20 12:23:39相机1链接失败
[错误] 2023-03-20 12:23:40.907 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 12:23:45.121 thread:[003] 2023/3/20 12:23:45相机1链接失败
[错误] 2023-03-20 12:23:45.961 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 12:23:51.025 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 12:23:51.235 thread:[003] 2023/3/20 12:23:51相机1链接失败
[错误] 2023-03-20 12:23:56.086 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 12:23:57.349 thread:[003] 2023/3/20 12:23:57相机1链接失败
[错误] 2023-03-20 12:24:01.136 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 12:24:03.461 thread:[003] 2023/3/20 12:24:03相机1链接失败
[错误] 2023-03-20 12:24:06.192 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 12:24:09.572 thread:[003] 2023/3/20 12:24:09相机1链接失败
[错误] 2023-03-20 12:24:11.249 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 12:24:15.685 thread:[003] 2023/3/20 12:24:15相机1链接失败
[错误] 2023-03-20 12:24:16.305 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 12:24:21.370 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 12:24:21.799 thread:[003] 2023/3/20 12:24:21相机1链接失败
[错误] 2023-03-20 12:24:26.425 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 12:24:27.912 thread:[003] 2023/3/20 12:24:27相机1链接失败
[错误] 2023-03-20 12:24:31.475 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 12:24:34.024 thread:[003] 2023/3/20 12:24:34相机1链接失败
[错误] 2023-03-20 12:24:36.528 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 12:24:40.138 thread:[003] 2023/3/20 12:24:40相机1链接失败
[错误] 2023-03-20 12:24:41.579 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 12:24:46.252 thread:[003] 2023/3/20 12:24:46相机1链接失败
[错误] 2023-03-20 12:24:46.635 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 12:24:51.697 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 12:24:52.364 thread:[003] 2023/3/20 12:24:52相机1链接失败
[错误] 2023-03-20 12:24:56.748 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 12:24:58.477 thread:[003] 2023/3/20 12:24:58相机1链接失败
[错误] 2023-03-20 12:25:01.803 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 12:25:04.590 thread:[003] 2023/3/20 12:25:04相机1链接失败
[错误] 2023-03-20 12:25:06.858 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 12:25:10.703 thread:[003] 2023/3/20 12:25:10相机1链接失败
[错误] 2023-03-20 12:25:11.915 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 12:25:16.815 thread:[003] 2023/3/20 12:25:16相机1链接失败
[错误] 2023-03-20 12:25:16.972 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 12:25:22.026 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 12:25:22.928 thread:[003] 2023/3/20 12:25:22相机1链接失败
[错误] 2023-03-20 12:25:27.087 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 12:25:29.042 thread:[003] 2023/3/20 12:25:29相机1链接失败
[错误] 2023-03-20 12:25:32.145 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 12:25:35.157 thread:[003] 2023/3/20 12:25:35相机1链接失败
[错误] 2023-03-20 12:25:37.199 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 12:25:41.270 thread:[003] 2023/3/20 12:25:41相机1链接失败
[错误] 2023-03-20 12:25:42.255 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 12:25:47.322 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 12:25:47.383 thread:[003] 2023/3/20 12:25:47相机1链接失败
[错误] 2023-03-20 12:25:52.383 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 12:25:53.495 thread:[003] 2023/3/20 12:25:53相机1链接失败
[错误] 2023-03-20 12:25:57.445 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 12:25:59.608 thread:[003] 2023/3/20 12:25:59相机1链接失败
[错误] 2023-03-20 12:26:02.502 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 12:26:05.720 thread:[003] 2023/3/20 12:26:05相机1链接失败
[错误] 2023-03-20 12:26:07.563 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 12:26:11.832 thread:[003] 2023/3/20 12:26:11相机1链接失败
[错误] 2023-03-20 12:26:12.617 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 12:26:17.677 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 12:26:17.946 thread:[003] 2023/3/20 12:26:17相机1链接失败
[错误] 2023-03-20 12:26:22.740 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 12:26:24.059 thread:[003] 2023/3/20 12:26:24相机1链接失败
[错误] 2023-03-20 12:26:27.802 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 12:26:30.171 thread:[003] 2023/3/20 12:26:30相机1链接失败
[错误] 2023-03-20 12:26:32.860 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 12:26:36.285 thread:[003] 2023/3/20 12:26:36相机1链接失败
[错误] 2023-03-20 12:26:37.912 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 12:26:42.398 thread:[003] 2023/3/20 12:26:42相机1链接失败
[错误] 2023-03-20 12:26:42.968 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 12:26:48.026 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 12:26:48.510 thread:[003] 2023/3/20 12:26:48相机1链接失败
[错误] 2023-03-20 12:26:53.080 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 12:26:54.623 thread:[003] 2023/3/20 12:26:54相机1链接失败
[错误] 2023-03-20 12:26:58.140 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 12:27:00.738 thread:[003] 2023/3/20 12:27:00相机1链接失败
[错误] 2023-03-20 12:27:03.195 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 12:27:06.851 thread:[003] 2023/3/20 12:27:06相机1链接失败
[错误] 2023-03-20 12:27:08.254 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 12:27:12.964 thread:[003] 2023/3/20 12:27:12相机1链接失败
[错误] 2023-03-20 12:27:13.311 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 12:27:18.366 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 12:27:19.077 thread:[003] 2023/3/20 12:27:19相机1链接失败
[错误] 2023-03-20 12:27:23.429 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 12:27:25.190 thread:[003] 2023/3/20 12:27:25相机1链接失败
[错误] 2023-03-20 12:27:28.489 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 12:27:31.304 thread:[003] 2023/3/20 12:27:31相机1链接失败
[错误] 2023-03-20 12:27:33.542 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 12:27:37.419 thread:[003] 2023/3/20 12:27:37相机1链接失败
[错误] 2023-03-20 12:27:38.593 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 12:27:43.533 thread:[003] 2023/3/20 12:27:43相机1链接失败
[错误] 2023-03-20 12:27:43.650 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 12:27:48.712 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 12:27:49.645 thread:[003] 2023/3/20 12:27:49相机1链接失败
[错误] 2023-03-20 12:27:53.765 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 12:27:55.757 thread:[003] 2023/3/20 12:27:55相机1链接失败
[错误] 2023-03-20 12:27:58.823 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 12:28:01.869 thread:[003] 2023/3/20 12:28:01相机1链接失败
[错误] 2023-03-20 12:28:03.876 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 12:28:07.984 thread:[003] 2023/3/20 12:28:07相机1链接失败
[错误] 2023-03-20 12:28:08.932 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 12:28:13.989 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 12:28:14.098 thread:[003] 2023/3/20 12:28:14相机1链接失败
[错误] 2023-03-20 12:28:19.044 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 12:28:20.209 thread:[003] 2023/3/20 12:28:20相机1链接失败
[错误] 2023-03-20 12:28:24.105 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 12:28:26.322 thread:[003] 2023/3/20 12:28:26相机1链接失败
[错误] 2023-03-20 12:28:29.159 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 12:28:32.435 thread:[003] 2023/3/20 12:28:32相机1链接失败
[错误] 2023-03-20 12:28:34.213 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 12:28:38.550 thread:[003] 2023/3/20 12:28:38相机1链接失败
[错误] 2023-03-20 12:28:39.271 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 12:28:44.320 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 12:28:44.662 thread:[003] 2023/3/20 12:28:44相机1链接失败
[错误] 2023-03-20 12:28:49.372 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 12:28:50.774 thread:[003] 2023/3/20 12:28:50相机1链接失败
[错误] 2023-03-20 12:28:54.433 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 12:28:56.886 thread:[003] 2023/3/20 12:28:56相机1链接失败
[错误] 2023-03-20 12:28:59.491 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 12:29:02.999 thread:[003] 2023/3/20 12:29:02相机1链接失败
[错误] 2023-03-20 12:29:04.545 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 12:29:09.111 thread:[003] 2023/3/20 12:29:09相机1链接失败
[错误] 2023-03-20 12:29:09.604 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 12:29:14.658 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 12:29:15.225 thread:[003] 2023/3/20 12:29:15相机1链接失败
[错误] 2023-03-20 12:29:19.720 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 12:29:21.339 thread:[003] 2023/3/20 12:29:21相机1链接失败
[错误] 2023-03-20 12:29:24.777 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 12:29:27.450 thread:[003] 2023/3/20 12:29:27相机1链接失败
[错误] 2023-03-20 12:29:29.839 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 12:29:33.562 thread:[003] 2023/3/20 12:29:33相机1链接失败
[错误] 2023-03-20 12:29:34.905 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[信息] 2023-03-20 12:29:39.186 thread:[001] 软件关闭。
