[信息] 2023-03-13 15:01:32.573 thread:[001] 初始化完成
[错误] 2023-03-13 17:06:18.633 thread:[003] 2023/3/13 17:06:18相机1链接失败
[错误] 2023-03-13 17:06:23.643 thread:[003] 2023/3/13 17:06:23相机1链接失败
[错误] 2023-03-13 17:06:28.655 thread:[003] 2023/3/13 17:06:28相机1链接失败
[错误] 2023-03-13 17:06:30.270 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 17:06:33.665 thread:[003] 2023/3/13 17:06:33相机1链接失败
[错误] 2023-03-13 17:06:38.675 thread:[003] 2023/3/13 17:06:38相机1链接失败
[错误] 2023-03-13 17:06:43.335 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 17:06:43.684 thread:[003] 2023/3/13 17:06:43相机1链接失败
[错误] 2023-03-13 17:06:48.695 thread:[003] 2023/3/13 17:06:48相机1链接失败
[错误] 2023-03-13 17:06:53.704 thread:[003] 2023/3/13 17:06:53相机1链接失败
[错误] 2023-03-13 17:06:56.398 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 17:06:58.714 thread:[003] 2023/3/13 17:06:58相机1链接失败
[错误] 2023-03-13 17:07:03.725 thread:[003] 2023/3/13 17:07:03相机1链接失败
[错误] 2023-03-13 17:07:08.736 thread:[003] 2023/3/13 17:07:08相机1链接失败
[错误] 2023-03-13 17:07:09.475 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 17:07:13.746 thread:[003] 2023/3/13 17:07:13相机1链接失败
[错误] 2023-03-13 17:07:18.757 thread:[003] 2023/3/13 17:07:18相机1链接失败
[错误] 2023-03-13 17:07:22.536 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 17:07:23.768 thread:[003] 2023/3/13 17:07:23相机1链接失败
[错误] 2023-03-13 17:07:28.779 thread:[003] 2023/3/13 17:07:28相机1链接失败
[错误] 2023-03-13 17:07:33.790 thread:[003] 2023/3/13 17:07:33相机1链接失败
[错误] 2023-03-13 17:07:35.602 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 17:07:38.799 thread:[003] 2023/3/13 17:07:38相机1链接失败
[错误] 2023-03-13 17:07:43.809 thread:[003] 2023/3/13 17:07:43相机1链接失败
[错误] 2023-03-13 17:07:48.681 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 17:07:48.817 thread:[003] 2023/3/13 17:07:48相机1链接失败
[错误] 2023-03-13 17:07:53.826 thread:[003] 2023/3/13 17:07:53相机1链接失败
[错误] 2023-03-13 17:07:58.834 thread:[003] 2023/3/13 17:07:58相机1链接失败
[错误] 2023-03-13 17:08:01.748 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 17:08:03.844 thread:[003] 2023/3/13 17:08:03相机1链接失败
[错误] 2023-03-13 17:08:08.855 thread:[003] 2023/3/13 17:08:08相机1链接失败
[错误] 2023-03-13 17:08:13.866 thread:[003] 2023/3/13 17:08:13相机1链接失败
[错误] 2023-03-13 17:08:14.813 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 17:08:18.876 thread:[003] 2023/3/13 17:08:18相机1链接失败
[错误] 2023-03-13 17:08:23.885 thread:[003] 2023/3/13 17:08:23相机1链接失败
[错误] 2023-03-13 17:08:27.879 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 17:08:28.897 thread:[003] 2023/3/13 17:08:28相机1链接失败
[错误] 2023-03-13 17:08:33.908 thread:[003] 2023/3/13 17:08:33相机1链接失败
[错误] 2023-03-13 17:08:38.917 thread:[003] 2023/3/13 17:08:38相机1链接失败
[错误] 2023-03-13 17:08:40.943 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 17:08:43.927 thread:[003] 2023/3/13 17:08:43相机1链接失败
[错误] 2023-03-13 17:08:48.938 thread:[003] 2023/3/13 17:08:48相机1链接失败
[错误] 2023-03-13 17:08:53.946 thread:[003] 2023/3/13 17:08:53相机1链接失败
[错误] 2023-03-13 17:08:54.009 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 17:08:58.957 thread:[003] 2023/3/13 17:08:58相机1链接失败
[错误] 2023-03-13 17:09:03.969 thread:[003] 2023/3/13 17:09:03相机1链接失败
[错误] 2023-03-13 17:09:07.079 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 17:09:08.977 thread:[003] 2023/3/13 17:09:08相机1链接失败
[错误] 2023-03-13 17:09:13.988 thread:[003] 2023/3/13 17:09:13相机1链接失败
[错误] 2023-03-13 17:09:18.997 thread:[003] 2023/3/13 17:09:18相机1链接失败
[错误] 2023-03-13 17:09:20.138 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 17:09:24.006 thread:[003] 2023/3/13 17:09:24相机1链接失败
[错误] 2023-03-13 17:09:29.018 thread:[003] 2023/3/13 17:09:29相机1链接失败
[错误] 2023-03-13 17:09:33.219 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 17:09:34.029 thread:[003] 2023/3/13 17:09:34相机1链接失败
[错误] 2023-03-13 17:09:39.040 thread:[003] 2023/3/13 17:09:39相机1链接失败
[错误] 2023-03-13 17:09:44.048 thread:[003] 2023/3/13 17:09:44相机1链接失败
[错误] 2023-03-13 17:09:46.279 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 17:09:49.058 thread:[003] 2023/3/13 17:09:49相机1链接失败
[错误] 2023-03-13 17:09:54.068 thread:[003] 2023/3/13 17:09:54相机1链接失败
[错误] 2023-03-13 17:09:59.078 thread:[003] 2023/3/13 17:09:59相机1链接失败
[错误] 2023-03-13 17:09:59.356 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 17:10:04.087 thread:[003] 2023/3/13 17:10:04相机1链接失败
[错误] 2023-03-13 17:10:09.098 thread:[003] 2023/3/13 17:10:09相机1链接失败
[错误] 2023-03-13 17:10:12.425 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 17:10:14.108 thread:[003] 2023/3/13 17:10:14相机1链接失败
[错误] 2023-03-13 17:10:19.117 thread:[003] 2023/3/13 17:10:19相机1链接失败
[错误] 2023-03-13 17:10:24.128 thread:[003] 2023/3/13 17:10:24相机1链接失败
[错误] 2023-03-13 17:10:25.493 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 17:10:29.138 thread:[003] 2023/3/13 17:10:29相机1链接失败
[错误] 2023-03-13 17:10:34.148 thread:[003] 2023/3/13 17:10:34相机1链接失败
[错误] 2023-03-13 17:10:38.565 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 17:10:39.159 thread:[003] 2023/3/13 17:10:39相机1链接失败
[错误] 2023-03-13 17:10:44.169 thread:[003] 2023/3/13 17:10:44相机1链接失败
[错误] 2023-03-13 17:10:49.179 thread:[003] 2023/3/13 17:10:49相机1链接失败
[错误] 2023-03-13 17:10:51.637 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 17:10:54.188 thread:[003] 2023/3/13 17:10:54相机1链接失败
[错误] 2023-03-13 17:10:59.200 thread:[003] 2023/3/13 17:10:59相机1链接失败
[错误] 2023-03-13 17:11:04.210 thread:[003] 2023/3/13 17:11:04相机1链接失败
[错误] 2023-03-13 17:11:04.718 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 17:11:09.220 thread:[003] 2023/3/13 17:11:09相机1链接失败
[错误] 2023-03-13 17:11:14.231 thread:[003] 2023/3/13 17:11:14相机1链接失败
[错误] 2023-03-13 17:11:17.781 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 17:11:19.242 thread:[003] 2023/3/13 17:11:19相机1链接失败
[错误] 2023-03-13 17:11:24.251 thread:[003] 2023/3/13 17:11:24相机1链接失败
[错误] 2023-03-13 17:11:29.259 thread:[003] 2023/3/13 17:11:29相机1链接失败
[错误] 2023-03-13 17:11:30.848 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 17:11:34.269 thread:[003] 2023/3/13 17:11:34相机1链接失败
[错误] 2023-03-13 17:11:39.278 thread:[003] 2023/3/13 17:11:39相机1链接失败
[错误] 2023-03-13 17:11:43.919 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 17:11:44.286 thread:[003] 2023/3/13 17:11:44相机1链接失败
[错误] 2023-03-13 17:11:49.297 thread:[003] 2023/3/13 17:11:49相机1链接失败
[错误] 2023-03-13 17:11:54.307 thread:[003] 2023/3/13 17:11:54相机1链接失败
[错误] 2023-03-13 17:11:56.998 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 17:11:59.317 thread:[003] 2023/3/13 17:11:59相机1链接失败
[错误] 2023-03-13 17:12:04.327 thread:[003] 2023/3/13 17:12:04相机1链接失败
[错误] 2023-03-13 17:12:09.338 thread:[003] 2023/3/13 17:12:09相机1链接失败
[错误] 2023-03-13 17:12:10.069 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 17:12:14.348 thread:[003] 2023/3/13 17:12:14相机1链接失败
[错误] 2023-03-13 17:12:19.358 thread:[003] 2023/3/13 17:12:19相机1链接失败
[错误] 2023-03-13 17:12:23.132 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 17:12:24.367 thread:[003] 2023/3/13 17:12:24相机1链接失败
[错误] 2023-03-13 17:12:29.378 thread:[003] 2023/3/13 17:12:29相机1链接失败
[错误] 2023-03-13 17:12:34.387 thread:[003] 2023/3/13 17:12:34相机1链接失败
[错误] 2023-03-13 17:12:36.198 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 17:12:39.396 thread:[003] 2023/3/13 17:12:39相机1链接失败
[错误] 2023-03-13 17:12:44.408 thread:[003] 2023/3/13 17:12:44相机1链接失败
[错误] 2023-03-13 17:12:49.279 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 17:12:49.417 thread:[003] 2023/3/13 17:12:49相机1链接失败
[错误] 2023-03-13 17:12:54.426 thread:[003] 2023/3/13 17:12:54相机1链接失败
[错误] 2023-03-13 17:12:59.438 thread:[003] 2023/3/13 17:12:59相机1链接失败
[错误] 2023-03-13 17:13:02.353 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 17:13:04.449 thread:[003] 2023/3/13 17:13:04相机1链接失败
[错误] 2023-03-13 17:13:09.458 thread:[003] 2023/3/13 17:13:09相机1链接失败
[错误] 2023-03-13 17:13:14.470 thread:[003] 2023/3/13 17:13:14相机1链接失败
[错误] 2023-03-13 17:13:15.425 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 17:13:19.481 thread:[003] 2023/3/13 17:13:19相机1链接失败
[错误] 2023-03-13 17:13:24.490 thread:[003] 2023/3/13 17:13:24相机1链接失败
[错误] 2023-03-13 17:13:28.493 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 17:13:29.501 thread:[003] 2023/3/13 17:13:29相机1链接失败
[错误] 2023-03-13 17:13:34.511 thread:[003] 2023/3/13 17:13:34相机1链接失败
[错误] 2023-03-13 17:13:39.519 thread:[003] 2023/3/13 17:13:39相机1链接失败
[错误] 2023-03-13 17:13:41.571 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 17:13:44.528 thread:[003] 2023/3/13 17:13:44相机1链接失败
[错误] 2023-03-13 17:13:49.539 thread:[003] 2023/3/13 17:13:49相机1链接失败
[错误] 2023-03-13 17:13:54.550 thread:[003] 2023/3/13 17:13:54相机1链接失败
[错误] 2023-03-13 17:13:54.640 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 17:13:59.560 thread:[003] 2023/3/13 17:13:59相机1链接失败
[错误] 2023-03-13 17:14:04.571 thread:[003] 2023/3/13 17:14:04相机1链接失败
[错误] 2023-03-13 17:14:07.713 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 17:14:09.578 thread:[003] 2023/3/13 17:14:09相机1链接失败
[错误] 2023-03-13 17:14:14.589 thread:[003] 2023/3/13 17:14:14相机1链接失败
[错误] 2023-03-13 17:14:19.600 thread:[003] 2023/3/13 17:14:19相机1链接失败
[错误] 2023-03-13 17:14:20.771 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 17:14:24.609 thread:[003] 2023/3/13 17:14:24相机1链接失败
[错误] 2023-03-13 17:14:29.621 thread:[003] 2023/3/13 17:14:29相机1链接失败
[错误] 2023-03-13 17:14:33.848 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 17:14:34.631 thread:[003] 2023/3/13 17:14:34相机1链接失败
[错误] 2023-03-13 17:14:39.641 thread:[003] 2023/3/13 17:14:39相机1链接失败
[错误] 2023-03-13 17:14:44.653 thread:[003] 2023/3/13 17:14:44相机1链接失败
[错误] 2023-03-13 17:14:46.912 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 17:14:49.664 thread:[003] 2023/3/13 17:14:49相机1链接失败
[错误] 2023-03-13 17:14:54.674 thread:[003] 2023/3/13 17:14:54相机1链接失败
[错误] 2023-03-13 17:14:59.683 thread:[003] 2023/3/13 17:14:59相机1链接失败
[错误] 2023-03-13 17:14:59.987 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 17:15:04.692 thread:[003] 2023/3/13 17:15:04相机1链接失败
[错误] 2023-03-13 17:15:09.701 thread:[003] 2023/3/13 17:15:09相机1链接失败
[错误] 2023-03-13 17:15:13.060 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 17:15:14.712 thread:[003] 2023/3/13 17:15:14相机1链接失败
[错误] 2023-03-13 17:15:19.721 thread:[003] 2023/3/13 17:15:19相机1链接失败
[错误] 2023-03-13 17:15:24.732 thread:[003] 2023/3/13 17:15:24相机1链接失败
[错误] 2023-03-13 17:15:26.132 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 17:15:29.741 thread:[003] 2023/3/13 17:15:29相机1链接失败
[错误] 2023-03-13 17:15:34.752 thread:[003] 2023/3/13 17:15:34相机1链接失败
[错误] 2023-03-13 17:15:39.198 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 17:15:39.762 thread:[003] 2023/3/13 17:15:39相机1链接失败
[错误] 2023-03-13 17:15:44.770 thread:[003] 2023/3/13 17:15:44相机1链接失败
[错误] 2023-03-13 17:15:49.781 thread:[003] 2023/3/13 17:15:49相机1链接失败
[错误] 2023-03-13 17:15:52.278 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 17:15:54.791 thread:[003] 2023/3/13 17:15:54相机1链接失败
[错误] 2023-03-13 17:15:59.800 thread:[003] 2023/3/13 17:15:59相机1链接失败
[错误] 2023-03-13 17:16:04.818 thread:[003] 2023/3/13 17:16:04相机1链接失败
[错误] 2023-03-13 17:16:05.355 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 17:16:09.827 thread:[003] 2023/3/13 17:16:09相机1链接失败
[错误] 2023-03-13 17:16:14.838 thread:[003] 2023/3/13 17:16:14相机1链接失败
[错误] 2023-03-13 17:16:18.418 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 17:16:19.847 thread:[003] 2023/3/13 17:16:19相机1链接失败
[错误] 2023-03-13 17:16:24.859 thread:[003] 2023/3/13 17:16:24相机1链接失败
[错误] 2023-03-13 17:16:29.868 thread:[003] 2023/3/13 17:16:29相机1链接失败
[错误] 2023-03-13 17:16:31.494 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 17:16:34.878 thread:[003] 2023/3/13 17:16:34相机1链接失败
[错误] 2023-03-13 17:16:39.888 thread:[003] 2023/3/13 17:16:39相机1链接失败
[错误] 2023-03-13 17:16:44.555 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 17:16:44.899 thread:[003] 2023/3/13 17:16:44相机1链接失败
[错误] 2023-03-13 17:16:49.909 thread:[003] 2023/3/13 17:16:49相机1链接失败
[错误] 2023-03-13 17:16:54.920 thread:[003] 2023/3/13 17:16:54相机1链接失败
[错误] 2023-03-13 17:16:57.620 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 17:16:59.932 thread:[003] 2023/3/13 17:16:59相机1链接失败
[错误] 2023-03-13 17:17:04.941 thread:[003] 2023/3/13 17:17:04相机1链接失败
[错误] 2023-03-13 17:17:09.949 thread:[003] 2023/3/13 17:17:09相机1链接失败
[错误] 2023-03-13 17:17:10.689 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 17:17:14.959 thread:[003] 2023/3/13 17:17:14相机1链接失败
[错误] 2023-03-13 17:17:19.968 thread:[003] 2023/3/13 17:17:19相机1链接失败
[错误] 2023-03-13 17:17:23.755 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 17:17:24.977 thread:[003] 2023/3/13 17:17:24相机1链接失败
[错误] 2023-03-13 17:17:29.988 thread:[003] 2023/3/13 17:17:29相机1链接失败
[错误] 2023-03-13 17:17:34.997 thread:[003] 2023/3/13 17:17:34相机1链接失败
[错误] 2023-03-13 17:17:36.814 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 17:17:40.006 thread:[003] 2023/3/13 17:17:40相机1链接失败
[错误] 2023-03-13 17:17:45.016 thread:[003] 2023/3/13 17:17:45相机1链接失败
[错误] 2023-03-13 17:17:49.879 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 17:17:50.027 thread:[003] 2023/3/13 17:17:50相机1链接失败
[错误] 2023-03-13 17:17:55.035 thread:[003] 2023/3/13 17:17:55相机1链接失败
[错误] 2023-03-13 17:18:00.045 thread:[003] 2023/3/13 17:18:00相机1链接失败
[错误] 2023-03-13 17:18:02.957 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 17:18:05.057 thread:[003] 2023/3/13 17:18:05相机1链接失败
[错误] 2023-03-13 17:18:10.066 thread:[003] 2023/3/13 17:18:10相机1链接失败
[错误] 2023-03-13 17:18:15.074 thread:[003] 2023/3/13 17:18:15相机1链接失败
[错误] 2023-03-13 17:18:16.032 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 17:18:20.084 thread:[003] 2023/3/13 17:18:20相机1链接失败
[错误] 2023-03-13 17:18:25.095 thread:[003] 2023/3/13 17:18:25相机1链接失败
[错误] 2023-03-13 17:18:29.100 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 17:18:30.104 thread:[003] 2023/3/13 17:18:30相机1链接失败
[错误] 2023-03-13 17:18:35.115 thread:[003] 2023/3/13 17:18:35相机1链接失败
[错误] 2023-03-13 17:18:40.127 thread:[003] 2023/3/13 17:18:40相机1链接失败
[错误] 2023-03-13 17:18:42.162 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 17:18:45.136 thread:[003] 2023/3/13 17:18:45相机1链接失败
[错误] 2023-03-13 17:18:50.146 thread:[003] 2023/3/13 17:18:50相机1链接失败
[错误] 2023-03-13 17:18:55.157 thread:[003] 2023/3/13 17:18:55相机1链接失败
[错误] 2023-03-13 17:18:55.238 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 17:19:00.168 thread:[003] 2023/3/13 17:19:00相机1链接失败
[错误] 2023-03-13 17:19:05.177 thread:[003] 2023/3/13 17:19:05相机1链接失败
[错误] 2023-03-13 17:19:08.313 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 17:19:10.188 thread:[003] 2023/3/13 17:19:10相机1链接失败
[错误] 2023-03-13 17:19:15.197 thread:[003] 2023/3/13 17:19:15相机1链接失败
[错误] 2023-03-13 17:19:20.206 thread:[003] 2023/3/13 17:19:20相机1链接失败
[错误] 2023-03-13 17:19:21.396 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 17:19:25.218 thread:[003] 2023/3/13 17:19:25相机1链接失败
[错误] 2023-03-13 17:19:30.227 thread:[003] 2023/3/13 17:19:30相机1链接失败
[错误] 2023-03-13 17:19:34.465 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 17:19:35.238 thread:[003] 2023/3/13 17:19:35相机1链接失败
[错误] 2023-03-13 17:19:40.248 thread:[003] 2023/3/13 17:19:40相机1链接失败
[错误] 2023-03-13 17:19:45.258 thread:[003] 2023/3/13 17:19:45相机1链接失败
[错误] 2023-03-13 17:19:47.538 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 17:19:50.267 thread:[003] 2023/3/13 17:19:50相机1链接失败
[错误] 2023-03-13 17:19:55.280 thread:[003] 2023/3/13 17:19:55相机1链接失败
[错误] 2023-03-13 17:20:00.291 thread:[003] 2023/3/13 17:20:00相机1链接失败
[错误] 2023-03-13 17:20:00.610 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 17:20:05.302 thread:[003] 2023/3/13 17:20:05相机1链接失败
[错误] 2023-03-13 17:20:10.314 thread:[003] 2023/3/13 17:20:10相机1链接失败
[错误] 2023-03-13 17:20:13.678 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 17:20:15.322 thread:[003] 2023/3/13 17:20:15相机1链接失败
[错误] 2023-03-13 17:20:20.331 thread:[003] 2023/3/13 17:20:20相机1链接失败
[错误] 2023-03-13 17:20:25.342 thread:[003] 2023/3/13 17:20:25相机1链接失败
[错误] 2023-03-13 17:20:26.757 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 17:20:30.352 thread:[003] 2023/3/13 17:20:30相机1链接失败
[错误] 2023-03-13 17:20:35.363 thread:[003] 2023/3/13 17:20:35相机1链接失败
[错误] 2023-03-13 17:20:39.824 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 17:20:40.372 thread:[003] 2023/3/13 17:20:40相机1链接失败
[错误] 2023-03-13 17:20:45.383 thread:[003] 2023/3/13 17:20:45相机1链接失败
[错误] 2023-03-13 17:20:50.393 thread:[003] 2023/3/13 17:20:50相机1链接失败
[错误] 2023-03-13 17:20:52.905 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 17:20:55.404 thread:[003] 2023/3/13 17:20:55相机1链接失败
[错误] 2023-03-13 17:21:00.413 thread:[003] 2023/3/13 17:21:00相机1链接失败
[错误] 2023-03-13 17:21:05.424 thread:[003] 2023/3/13 17:21:05相机1链接失败
[错误] 2023-03-13 17:21:05.971 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 17:21:10.435 thread:[003] 2023/3/13 17:21:10相机1链接失败
[错误] 2023-03-13 17:21:15.446 thread:[003] 2023/3/13 17:21:15相机1链接失败
[错误] 2023-03-13 17:21:19.049 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 17:21:20.457 thread:[003] 2023/3/13 17:21:20相机1链接失败
[错误] 2023-03-13 17:21:25.467 thread:[003] 2023/3/13 17:21:25相机1链接失败
[错误] 2023-03-13 17:21:30.478 thread:[003] 2023/3/13 17:21:30相机1链接失败
[错误] 2023-03-13 17:21:32.110 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 17:21:35.488 thread:[003] 2023/3/13 17:21:35相机1链接失败
[错误] 2023-03-13 17:21:40.497 thread:[003] 2023/3/13 17:21:40相机1链接失败
[错误] 2023-03-13 17:21:45.190 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 17:21:45.507 thread:[003] 2023/3/13 17:21:45相机1链接失败
[错误] 2023-03-13 17:21:50.515 thread:[003] 2023/3/13 17:21:50相机1链接失败
[错误] 2023-03-13 17:21:55.530 thread:[003] 2023/3/13 17:21:55相机1链接失败
[错误] 2023-03-13 17:21:58.267 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 17:22:00.539 thread:[003] 2023/3/13 17:22:00相机1链接失败
[错误] 2023-03-13 17:22:05.549 thread:[003] 2023/3/13 17:22:05相机1链接失败
[错误] 2023-03-13 17:22:10.556 thread:[003] 2023/3/13 17:22:10相机1链接失败
[错误] 2023-03-13 17:22:11.333 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 17:22:15.566 thread:[003] 2023/3/13 17:22:15相机1链接失败
[错误] 2023-03-13 17:22:20.576 thread:[003] 2023/3/13 17:22:20相机1链接失败
[错误] 2023-03-13 17:22:24.403 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 17:22:25.585 thread:[003] 2023/3/13 17:22:25相机1链接失败
[错误] 2023-03-13 17:22:30.594 thread:[003] 2023/3/13 17:22:30相机1链接失败
[错误] 2023-03-13 17:22:35.605 thread:[003] 2023/3/13 17:22:35相机1链接失败
[错误] 2023-03-13 17:22:37.474 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 17:22:40.613 thread:[003] 2023/3/13 17:22:40相机1链接失败
[错误] 2023-03-13 17:22:45.623 thread:[003] 2023/3/13 17:22:45相机1链接失败
[错误] 2023-03-13 17:22:50.547 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 17:22:50.634 thread:[003] 2023/3/13 17:22:50相机1链接失败
[错误] 2023-03-13 17:22:55.644 thread:[003] 2023/3/13 17:22:55相机1链接失败
[错误] 2023-03-13 17:23:00.653 thread:[003] 2023/3/13 17:23:00相机1链接失败
[错误] 2023-03-13 17:23:03.608 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 17:23:05.663 thread:[003] 2023/3/13 17:23:05相机1链接失败
[错误] 2023-03-13 17:23:10.675 thread:[003] 2023/3/13 17:23:10相机1链接失败
[错误] 2023-03-13 17:23:15.685 thread:[003] 2023/3/13 17:23:15相机1链接失败
[错误] 2023-03-13 17:23:16.671 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 17:23:20.696 thread:[003] 2023/3/13 17:23:20相机1链接失败
